category,question,answer,cleaned_question,cleaned_answer
Savings account,"What is the Jupiter All-in-1
            Savings Account?","The All-in-1 Savings Account on Jupiter powered by Federal Bank helps you manage your money better with
            faster payments, smart saving tools, and investment insights—all in one place.",what is the jupiter all-in-1 savings account?,"the all-in-1 savings account on jupiter powered by federal bank helps you manage your money better with faster payments, smart saving tools, and investment insights—all in one place."
Savings account,"How do I open a Jupiter Savings
            Account?","You can open your Jupiter digital account by following a few simple steps:
Install the Jupiter app
Tap ‘Open an all-in-1 Savings Account’ while selecting a Jupiter experience
Complete your video KYC",how do i open a jupiter savings account?,you can open your jupiter digital account by following a few simple steps: install the jupiter app tap ‘open an all-in-1 savings account’ while selecting a jupiter experience complete your video kyc
Savings account,"Do I earn Jewels for making
            payments?","Yes! You earn up to 1% cashback as Jewels on:
UPI payments
Debit Card spends (online & offline)
Investments in Digital Gold",do i earn jewels for making payments?,yes! you earn up to 1% cashback as jewels on: upi payments debit card spends (online & offline) investments in digital gold
Savings account,"Can I use my Jupiter Debit Card
            outside India?","Absolutely. You can spend in over 120 countries with 0% forex fee on international transactions using your
            Jupiter Debit Card.",can i use my jupiter debit card outside india?,absolutely. you can spend in over 120 countries with 0% forex fee on international transactions using your jupiter debit card.
Savings account,"Do I earn Jewels on
            International payments?","Yes, you also earn up to 1% cashback on online and offline international spends.",do i earn jewels on international payments?,"yes, you also earn up to 1% cashback on online and offline international spends."
Savings account,"What payment modes are available
            with the Jupiter account?","You can make superfast payments with UPI, IMPS, and debit card—whether it's for recharges, bills, or
            merchant transactions",what payment modes are available with the jupiter account?,"you can make superfast payments with upi, imps, and debit card—whether it's for recharges, bills, or merchant transactions"
Savings account,"Can I invest using my Jupiter
            account?","Yes! You can invest in Mutual Funds and Digital Gold with up to 1.5% extra returns on curated mutual fund
            plans.",can i invest using my jupiter account?,yes! you can invest in mutual funds and digital gold with up to 1.5% extra returns on curated mutual fund plans.
Savings account,What additional benefits do I get with the Savings Account?,"Yes! You earn up to 1% cashback as Jewels on:
Free cheque book
Free IMPS transfers
ATM withdrawals",what additional benefits do i get with the savings account?,yes! you earn up to 1% cashback as jewels on: free cheque book free imps transfers atm withdrawals
Salary account,"How is this Salary account
            different then?","Our Salary Account can also be opened by an employee and does not necessarily need an employer to open one
            for you.",how is this salary account different then?,our salary account can also be opened by an employee and does not necessarily need an employer to open one for you.
Salary account,"Why should I switch to Salary
            account?","It’s your Salary Account with extra benefits. Get the most out of your salary. Salary account is an upgraded
            version of the Basic account. Receive your monthly salary in your new Salary Account to earn maximum rewards
            on Jupiter, free credit & debit card, Mini Loans starting from 0% interest.",why should i switch to salary account?,"it’s your salary account with extra benefits. get the most out of your salary. salary account is an upgraded version of the basic account. receive your monthly salary in your new salary account to earn maximum rewards on jupiter, free credit & debit card, mini loans starting from 0% interest."
Salary account,How do I open a Salary account?,"To open a Salary account, follow these easy steps: 1. Download the Jupiter app and create your account 2.
            Complete your video verification / full KYC 3. Submit your company's name and verify your work email address
            4. Share your new account details with HR and make sure to get your next salary in your new Salary Account
            within 60 days. That's it! Once your salary is credited, you'll automatically be upgraded to a Salary
            account.",how do i open a salary account?,"to open a salary account, follow these easy steps: 1. download the jupiter app and create your account 2. complete your video verification / full kyc 3. submit your company's name and verify your work email address 4. share your new account details with hr and make sure to get your next salary in your new salary account within 60 days. that's it! once your salary is credited, you'll automatically be upgraded to a salary account."
Salary account,already have a Savings Account on the Jupiter app. How do I upgrade to a Salary account?,"To upgrade to a Salary account, please go to 'Settings' on the Jupiter app and follow 3 simple steps.
            Currently open to select few.",already have a savings account on the jupiter app. how do i upgrade to a salary account?,"to upgrade to a salary account, please go to 'settings' on the jupiter app and follow 3 simple steps. currently open to select few."
Salary account,"Who all can open a Salary
            account on Jupiter?","To open a Salary account, please ensure that your in-hand salary is more ₹20,000. However, this is
            negotiable for teams. Please connect with us to learn more about the Salary account.",who all can open a salary account on jupiter?,"to open a salary account, please ensure that your in-hand salary is more ₹20,000. however, this is negotiable for teams. please connect with us to learn more about the salary account."
Salary account,"How much time does it take to
            open a Salary account?",It takes only 3 minutes to complete all the steps to open a Salary account.,how much time does it take to open a salary account?,it takes only 3 minutes to complete all the steps to open a salary account.
Salary account,"Can I change my already existing
            salary account? How?","Create a new account on the app, submit your new bank account details with your HR to receive further
            salaries in that account and turn yourself into a Salary Account user",can i change my already existing salary account? how?,"create a new account on the app, submit your new bank account details with your hr to receive further salaries in that account and turn yourself into a salary account user"
Salary account,"Are there any charges for
            opening a Salary account?","Opening a Salary Account on Jupiter is completely free. There are also no charges for UPI, NEFT, and RTGS
            transactions.",are there any charges for opening a salary account?,"opening a salary account on jupiter is completely free. there are also no charges for upi, neft, and rtgs transactions."
Salary account,What is Mini-Loan?,"By opening a Salary account, you can instantly withdraw your partial salary before salary day with no
            interest charges.",what is mini-loan?,"by opening a salary account, you can instantly withdraw your partial salary before salary day with no interest charges."
Salary account,"I'm a non-salaried individual.
            How do I upgrade to Salary account?","Keep an eye out – we'll bring the benefits of Salary account to freelancers & other non-salaried individuals
            soon.",i'm a non-salaried individual. how do i upgrade to salary account?,keep an eye out – we'll bring the benefits of salary account to freelancers & other non-salaried individuals soon.
Salary account,"Which documents are required for
            opening a Salary account?",Your Aadhaar card linked with your phone number and PAN card are required to open a Salary account.,which documents are required for opening a salary account?,your aadhaar card linked with your phone number and pan card are required to open a salary account.
Corporate Salary account,"How much does the Corporate
            Salary Account cost?",It's completely free.,how much does the corporate salary account cost?,it's completely free.
Corporate Salary account,"What if my company already has
            salary accounts for employees with another bank?","If you have an existing account with another bank, you can continue using it for business banking. You can
            still use Jupiter Corporate Salary Account for your employees with discounted medical insurance, 0% interest
            loans, 0 forex fees, and more. Ultimately, you get the best of both worlds.",what if my company already has salary accounts for employees with another bank?,"if you have an existing account with another bank, you can continue using it for business banking. you can still use jupiter corporate salary account for your employees with discounted medical insurance, 0% interest loans, 0 forex fees, and more. ultimately, you get the best of both worlds."
Corporate Salary account,Is my employee’s money safe?,"It is 100% safe. Jupiter Corporate Salary Account is hosted in an RBI-licensed bank (Federal Bank) and the
            money in the account is insured up to ₹5,00,000.",is my employee’s money safe?,"it is 100% safe. jupiter corporate salary account is hosted in an rbi-licensed bank (federal bank) and the money in the account is insured up to ₹5,00,000."
Corporate Salary account,Does my company need a minimum number of employees?,We support companies of all sizes. From 2-person businesses to organizations that have over 1000 employees.,does my company need a minimum number of employees?,we support companies of all sizes. from 2-person businesses to organizations that have over 1000 employees.
Corporate Salary account,"What is the benefit for my
            company?","Jupiter Corporate Salary Account helps you save up to ₹50,00,000 yearly by cutting down on HRMS costs,
            payroll software costs and health insurance costs.
You can streamline payout processes with our bulk salary payout portal
Your employees can also get loans at 0% interest, and invest in Mutual Funds and Digital Gold on Jupiter",what is the benefit for my company?,"jupiter corporate salary account helps you save up to ₹50,00,000 yearly by cutting down on hrms costs, payroll software costs and health insurance costs. you can streamline payout processes with our bulk salary payout portal your employees can also get loans at 0% interest, and invest in mutual funds and digital gold on jupiter"
Corporate Salary account,"Which documents are needed for
            opening a Salary Account?","Your employees need to have the following to open a Jupiter Corporate Salary Account
Physical PAN card
A smart phone
Mobile number linked to Aadhar card
PAN & Aadhaar should be linked",which documents are needed for opening a salary account?,your employees need to have the following to open a jupiter corporate salary account physical pan card a smart phone mobile number linked to aadhar card pan & aadhaar should be linked
Corporate Salary account,"What is the initial deposit when
            you open a Salary Account?",No initial deposit is required to open a Salary Account.,what is the initial deposit when you open a salary account?,no initial deposit is required to open a salary account.
Corporate Salary account,"Do we need to shift our Current
            Account to Jupiter?","Absolutely not, your existing relationship with banker is mostly for Business Banking. You shall continue
            enjoying benefits provided by your existing banker (for business banking) + enjoy additional benefits from
            Jupiter against your employee’s bank account. You get to enjoy the best of both worlds.",do we need to shift our current account to jupiter?,"absolutely not, your existing relationship with banker is mostly for business banking. you shall continue enjoying benefits provided by your existing banker (for business banking) + enjoy additional benefits from jupiter against your employee’s bank account. you get to enjoy the best of both worlds."
Corporate Salary account,"Do employees need to maintain
            any minimum balance?","While users are required to maintain ₹5,000 as the average monthly balance, charges up to ₹200 for not
            maintaining of balance. However for Salary Account users, the account is a zero balance account on
            consistent salary credits.",do employees need to maintain any minimum balance?,"while users are required to maintain ₹5,000 as the average monthly balance, charges up to ₹200 for not maintaining of balance. however for salary account users, the account is a zero balance account on consistent salary credits."
Corporate Salary account,"Is it a Federal bank account or
            Jupiter account?","A Federal Bank account is created for each employee. They can use the Jupiter app to pay, invest or save
            money without any restrictions.",is it a federal bank account or jupiter account?,"a federal bank account is created for each employee. they can use the jupiter app to pay, invest or save money without any restrictions."
Corporate Salary account,"Can the employee continue with
            the Jupiter salary account even if he leaves the present company?","Your employees can continue using the same Salary Account with their new employer and keep enjoying our
            benefits.",can the employee continue with the jupiter salary account even if he leaves the present company?,your employees can continue using the same salary account with their new employer and keep enjoying our benefits.
Corporate Salary account,"If any employee has an active
            loan with their current bank, can they still use the Jupiter Corporate Salary Account?","They can continue paying their loan with their existing bank. Jupiter's Autopay feature lets them
            auto-transfer any amount from their Jupiter account to their existing bank, ensuring their loan payments
            continue seamlessly.","if any employee has an active loan with their current bank, can they still use the jupiter corporate salary account?","they can continue paying their loan with their existing bank. jupiter's autopay feature lets them auto-transfer any amount from their jupiter account to their existing bank, ensuring their loan payments continue seamlessly."
Payments,What payment methods does Jupiter support?,"You can make payments via UPI, your linked bank account, and debit cards. You can also link any bank’s RuPay
            Credit Card to Jupiter UPI and make payments.",what payment methods does jupiter support?,"you can make payments via upi, your linked bank account, and debit cards. you can also link any bank’s rupay credit card to jupiter upi and make payments."
Payments,"Is it safe to make payments
            through Jupiter?","Yes. Jupiter uses industry-standard encryption and is compliant with RBI regulations to ensure secure and
            private transactions.",is it safe to make payments through jupiter?,yes. jupiter uses industry-standard encryption and is compliant with rbi regulations to ensure secure and private transactions.
Payments,Can I pay my bills using Jupiter?,"Yes, you can pay utility bills like electricity, gas, DTH, water, and mobile recharges directly from the
            app.",can i pay my bills using jupiter?,"yes, you can pay utility bills like electricity, gas, dth, water, and mobile recharges directly from the app."
Payments,Can I link multiple bank accounts to Jupiter?,"Yes, you can link more than one bank account and switch between them when making UPI payments.",can i link multiple bank accounts to jupiter?,"yes, you can link more than one bank account and switch between them when making upi payments."
Payments,Can I track my payments on Jupiter?,"Yes, you can track all your payments, see your top spending categories, and get actionable insights to
            better manage your money.",can i track my payments on jupiter?,"yes, you can track all your payments, see your top spending categories, and get actionable insights to better manage your money."
Payments,How do I earn cashback or rewards on payments?,"If you have a PRO Savings Account, you earn 1% cashback on all Debit Card payments and UPI payments from 7
            top brands. If you have linked any RuPay Credit Card to Jupiter UPI, you earn up to 2% cashback on every
            payment. Cashback is credited in the form of Jewels. 5 Jewels = ₹1",how do i earn cashback or rewards on payments?,"if you have a pro savings account, you earn 1% cashback on all debit card payments and upi payments from 7 top brands. if you have linked any rupay credit card to jupiter upi, you earn up to 2% cashback on every payment. cashback is credited in the form of jewels. 5 jewels = ₹1"
Payments,Are there any charges for UPI transactions?,"No, UPI payments are free of charge on Jupiter.",are there any charges for upi transactions?,"no, upi payments are free of charge on jupiter."
Payments,Is there a transaction limit for UPI payments?,"Yes, the daily UPI limit is set by your bank and NPCI, which is generally ₹1 Lakh per day.",is there a transaction limit for upi payments?,"yes, the daily upi limit is set by your bank and npci, which is generally ₹1 lakh per day."
Bills & Recharges,What types of bills can I pay on Jupiter?,"You can pay your credit card bills, electricity, DTH, broadband, water, gas, mobile prepaid, and more—all in
            one place.",what types of bills can i pay on jupiter?,"you can pay your credit card bills, electricity, dth, broadband, water, gas, mobile prepaid, and more—all in one place."
Bills & Recharges,What payment modes can I use to pay bills on Jupiter?,"You can pay bills through bank transfers linked to your Federal Bank Savings Account, UPI, or your RuPay
            Credit Cards.",what payment modes can i use to pay bills on jupiter?,"you can pay bills through bank transfers linked to your federal bank savings account, upi, or your rupay credit cards."
Bills & Recharges,Do I get rewards for bill payments?,Yes! You earn Jewels for every eligible bill and recharge made with Jupiter.,do i get rewards for bill payments?,yes! you earn jewels for every eligible bill and recharge made with jupiter.
Bills & Recharges,What are Jewels and how do they work?,"Jewels are credits you earn when you make eligible payments with Jupiter. You can redeem them in cash for
            instant discounts on future bill payments.
₹1= 5 Points*
*As per the rewards policy",what are jewels and how do they work?,jewels are credits you earn when you make eligible payments with jupiter. you can redeem them in cash for instant discounts on future bill payments. ₹1= 5 points* *as per the rewards policy
Bills & Recharges,How do I activate Autopay?,"To set up Autopay for bills & recharges, use your Jupiter UPI ID as a default payment method on the
            respective merchant app or website.",how do i activate autopay?,"to set up autopay for bills & recharges, use your jupiter upi id as a default payment method on the respective merchant app or website."
Bills & Recharges,Do I need to upload any documents or enter bill details manually each time?,"No paperwork needed! Just link your billing merchant once, and your dues automatically in the future.",do i need to upload any documents or enter bill details manually each time?,"no paperwork needed! just link your billing merchant once, and your dues automatically in the future."
Bills & Recharges,Can I track my past payments?,"Yes, your entire payment history is available under the ‘Bills & Recharges’ section in the app.",can i track my past payments?,"yes, your entire payment history is available under the ‘bills & recharges’ section in the app."
Pay via UPI,What type of payments can I make with Jupiter UPI?,"You can send money, pay contacts, scan QR codes at stores, and shop online—securely and instantly.",what type of payments can i make with jupiter upi?,"you can send money, pay contacts, scan qr codes at stores, and shop online—securely and instantly."
Pay via UPI,Do I need to open a Jupiter Savings Account to use UPI?,"No, you can use Jupiter UPI with your existing bank account by linking it on the Jupiter app.",do i need to open a jupiter savings account to use upi?,"no, you can use jupiter upi with your existing bank account by linking it on the jupiter app."
Pay via UPI,What rewards do I get with my Edge CSB Bank RuPay Credit Card?,You can get 2% cashback on UPI & credit card spends with the Edge CSB Bank RuPay Credit Card.,what rewards do i get with my edge csb bank rupay credit card?,you can get 2% cashback on upi & credit card spends with the edge csb bank rupay credit card.
Pay via UPI,Can I send money to contacts using other UPI apps?,Absolutely. Jupiter lets you send money to anyone—regardless of the UPI app they use.,can i send money to contacts using other upi apps?,absolutely. jupiter lets you send money to anyone—regardless of the upi app they use.
Pay via UPI,What is UPI Lite and how does it work?,"UPI Lite lets you make small-value payments without entering your UPI PIN (Up to ₹5,000). It’s perfect for
            quick spends like groceries or tea.",what is upi lite and how does it work?,"upi lite lets you make small-value payments without entering your upi pin (up to ₹5,000). it’s perfect for quick spends like groceries or tea."
Pay via UPI,Is there a limit on UPI transactions?,"To ensure safety of your transactions, NPCI has set the maximum daily UPI payments limit to ₹1 Lakh.",is there a limit on upi transactions?,"to ensure safety of your transactions, npci has set the maximum daily upi payments limit to ₹1 lakh."
Edge+ CSB Bank RuPay credit card,"How can I apply for the Edge+
            CSB Bank RuPay Credit Card?","You can check your eligibility and credit limit for the credit card instantly. To apply for the card,
            download the Jupiter app and complete your application anytime. It’s 100% digital with no paperwork!",how can i apply for the edge+ csb bank rupay credit card?,"you can check your eligibility and credit limit for the credit card instantly. to apply for the card, download the jupiter app and complete your application anytime. it’s 100% digital with no paperwork!"
Edge+ CSB Bank RuPay credit card,"What's the maximum cashback I
            can earn with Edge+?","There is no maximum limit of cashback which can be earned with Edge+, there are limits on accelerated
            cashback for categories.",what's the maximum cashback i can earn with edge+?,"there is no maximum limit of cashback which can be earned with edge+, there are limits on accelerated cashback for categories."
Edge+ CSB Bank RuPay credit card,"What is the maximum cashback I
            can earn for each category?","The maximum cashback applicable under each category is: 10% cashback - ₹1,500 per billing cycle (merchant
            limit of ₹500) 5% cashback - ₹1,000 per billing cycle 1% cashback - No Limit",what is the maximum cashback i can earn for each category?,"the maximum cashback applicable under each category is: 10% cashback - ₹1,500 per billing cycle (merchant limit of ₹500) 5% cashback - ₹1,000 per billing cycle 1% cashback - no limit"
Edge+ CSB Bank RuPay credit card,How is cashback credited?,"The cashback amount is credited to your account instantly in the form of Jewels. 5 Jewels = ₹1 and you can
            redeem Jewels as cash, gift cards, Digital Gold, and for bill payments.",how is cashback credited?,"the cashback amount is credited to your account instantly in the form of jewels. 5 jewels = ₹1 and you can redeem jewels as cash, gift cards, digital gold, and for bill payments."
Edge+ CSB Bank RuPay credit card,Which brands does Edge+ offer cashback on?,"10% cashback on shopping: Amazon, Flipkart, Myntra, Ajio, Zara, Nykaa, Croma, Reliance Trends, Tata Cliq,
            Reliance Digital 5% cashback on travel: MakeMyTrip, EaseMyTrip, Yatra, Cleartrip 1% cashback: On all other
            offline & online eligible spends. Please note that we display third-party brand logos only to indicate where
            cashback is applicable, and it does not amount to any endorsement by either party. All trademarks belong to
            their respective owners. The brands are subject to change.",which brands does edge+ offer cashback on?,"10% cashback on shopping: amazon, flipkart, myntra, ajio, zara, nykaa, croma, reliance trends, tata cliq, reliance digital 5% cashback on travel: makemytrip, easemytrip, yatra, cleartrip 1% cashback: on all other offline & online eligible spends. please note that we display third-party brand logos only to indicate where cashback is applicable, and it does not amount to any endorsement by either party. all trademarks belong to their respective owners. the brands are subject to change."
Edge+ CSB Bank RuPay credit card,Are there any fees for the Edge+ card?,"There is only a one-time joining fee of ₹499+GST for the card. You also get a Fraud Protection Plan by
            OneAssist which includes an Amazon Prime Membership worth ₹1499. The card is lifetime free with no annual
            fee.",are there any fees for the edge+ card?,there is only a one-time joining fee of ₹499+gst for the card. you also get a fraud protection plan by oneassist which includes an amazon prime membership worth ₹1499. the card is lifetime free with no annual fee.
