category,question,answer,cleaned_question,cleaned_answer
Rewards,How do I earn Jewels on Jupiter?,"You earn Jewels when you spend using Jupiter—whether it’s with UPI, your debit card, or linked credit cards.
5 Jewels = 1 Rupee",how do i earn jewels on jupiter?,"you earn jewels when you spend using jupiter—whether it’s with upi, your debit card, or linked credit cards. 5 jewels = 1 rupee"
Rewards,What can I redeem Jewels for?,"You can choose from the following loan options:
Digital Gold
Cash credits
Gift vouchers
Bill payments
Credit card discounts",what can i redeem jewels for?,you can choose from the following loan options: digital gold cash credits gift vouchers bill payments credit card discounts
Rewards,How fast can I redeem Jewels on Jupiter?,"Yes, you can redeem the Jewels instantly. You can convert them to cash, gold, vouchers or use them to get
            discounts on bill payments.",how fast can i redeem jewels on jupiter?,"yes, you can redeem the jewels instantly. you can convert them to cash, gold, vouchers or use them to get discounts on bill payments."
Rewards,"Do I get extra rewards with
            linked accounts or cards?","Yes! For example:
PRO Savings Account users get 1% cashback
Edge CSB Bank RuPay Card users get 2% cashback
Linking any RuPay credit card earns you up to 2% cashback on UPI and spends",do i get extra rewards with linked accounts or cards?,yes! for example: pro savings account users get 1% cashback edge csb bank rupay card users get 2% cashback linking any rupay credit card earns you up to 2% cashback on upi and spends
Rewards,Do the earned Jewels expire?,"Your Jewels are safe and redeemable directly on the Jupiter app. Expiry terms, if any, are clearly shown
            under your rewards dashboard.",do the earned jewels expire?,"your jewels are safe and redeemable directly on the jupiter app. expiry terms, if any, are clearly shown under your rewards dashboard."
Loans,"What types of loans can I get on
            Jupiter?","You can choose from the following loan options:
Personal Loan -
Up to ₹5,00,000
Mini Loan -
Up to ₹1,00,000
Loan against Mutual Funds -
Up to ₹50,00,000",what types of loans can i get on jupiter?,"you can choose from the following loan options: personal loan - up to ₹5,00,000 mini loan - up to ₹1,00,000 loan against mutual funds - up to ₹50,00,000"
Loans,Who can apply for a Personal Loan on Jupiter?,"To apply for a Personal Loan, you must:
Be an Indian resident
Be 21 to 60 years old
Be either salaried, business owner, or self-employed",who can apply for a personal loan on jupiter?,"to apply for a personal loan, you must: be an indian resident be 21 to 60 years old be either salaried, business owner, or self-employed"
Loans,"What are the interest rates
            applicable on loans with Jupiter?","Personal Loans start at 1.33% per month
Mini Loans have 0% interest (If repaid in 45 days)
Loans against Mutual Funds start at 10.5% per annum",what are the interest rates applicable on loans with jupiter?,personal loans start at 1.33% per month mini loans have 0% interest (if repaid in 45 days) loans against mutual funds start at 10.5% per annum
Loans,"Is the loan application process
            fully digital?","Yes, the entire process, from checking eligibility to receiving funds, is 100% digital on the Jupiter app.",is the loan application process fully digital?,"yes, the entire process, from checking eligibility to receiving funds, is 100% digital on the jupiter app."
Loans,"How do I apply for a loan on
            Jupiter?","Check your eligibility
Select your preferred loan option
Confirm the loan details
Get money instantly in your account",how do i apply for a loan on jupiter?,check your eligibility select your preferred loan option confirm the loan details get money instantly in your account
Loans,"Will I get reminders for my EMI
            payments?","Yes, Jupiter sends timely EMI reminders so you never miss a due date.",will i get reminders for my emi payments?,"yes, jupiter sends timely emi reminders so you never miss a due date."
Loans,Is there any support if I face issues?,"Yes, you get 24x7 support from our team via the Jupiter app.",is there any support if i face issues?,"yes, you get 24x7 support from our team via the jupiter app."
Loans,What can I use my loan for?,"The loans are flexible and can be used for any purpose, including:
Laptop or phone purchase
Medical expenses
Travel, wedding, or home renovation
Debt consolidation or emergencies",what can i use my loan for?,"the loans are flexible and can be used for any purpose, including: laptop or phone purchase medical expenses travel, wedding, or home renovation debt consolidation or emergencies"
Loan against mutual funds,What is a loan against mutual funds?,"A Loan Against Mutual Funds lets you borrow money by pledging your Mutual Funds. On Jupiter, you can get a
            Loan Against Mutual Funds of up to ₹2 Crore.",what is a loan against mutual funds?,"a loan against mutual funds lets you borrow money by pledging your mutual funds. on jupiter, you can get a loan against mutual funds of up to ₹2 crore."
Loan against mutual funds,How much money can I borrow?,Your loan limit will depend on the amount and type of Mutual Funds in your portfolio.,how much money can i borrow?,your loan limit will depend on the amount and type of mutual funds in your portfolio.
Loan against mutual funds,Can I choose any date for my monthly loan repayment?,You can repay the principal amount anytime within 36 months and the interest in 12 EMIs,can i choose any date for my monthly loan repayment?,you can repay the principal amount anytime within 36 months and the interest in 12 emis
Loan against mutual funds,Do I need to pay interest on the whole amount I am eligible for?,"No, you pay monthly interest only on the withdrawn amount out of the total credit limit given to you.",do i need to pay interest on the whole amount i am eligible for?,"no, you pay monthly interest only on the withdrawn amount out of the total credit limit given to you."
Loan against mutual funds,What is lien marking/pledging of Mutual Funds?,"When you take a Loan Against Mutual Funds, your funds will be lien marked. This means, the lender has the
            right to hold your units and sell them in case the loan isn't repaid. However, your funds will continue
            earning returns and will be redeemable once the loan is fully repaid.",what is lien marking/pledging of mutual funds?,"when you take a loan against mutual funds, your funds will be lien marked. this means, the lender has the right to hold your units and sell them in case the loan isn't repaid. however, your funds will continue earning returns and will be redeemable once the loan is fully repaid."
Loan against mutual funds,Which mutual fund schemes are accepted or can be pledged to take loans?,"Your loan limit can be up to 75% of the Net Asset Value (NAV) of your Debt Mutual Funds, and 45% of the NAV
            of Equity Mutual Funds. For example, if you have invested ₹3 Lakh in Debt Mutual Funds and ₹1 Lakh in Equity
            Mutual Funds, your available loan limit will be(75% of ₹3 Lakhs) + (45% of ₹1 Lakh) = ₹2.70 Lakh",which mutual fund schemes are accepted or can be pledged to take loans?,"your loan limit can be up to 75% of the net asset value (nav) of your debt mutual funds, and 45% of the nav of equity mutual funds. for example, if you have invested ₹3 lakh in debt mutual funds and ₹1 lakh in equity mutual funds, your available loan limit will be(75% of ₹3 lakhs) + (45% of ₹1 lakh) = ₹2.70 lakh"
Loan against mutual funds,How do I check my limit?,You can check your limit on the Jupiter app,how do i check my limit?,you can check your limit on the jupiter app
Loan against mutual funds,Can I pledge any Mutual Fund?,"Yes, you can pledge any eligible Mutual Fund. You can also choose the number of units you want to pledge.",can i pledge any mutual fund?,"yes, you can pledge any eligible mutual fund. you can also choose the number of units you want to pledge."
Loan against mutual funds,When can I redeem the Mutual Funds I have pledged?,Your Mutual Funds will be redeemable once your loan is fully repaid,when can i redeem the mutual funds i have pledged?,your mutual funds will be redeemable once your loan is fully repaid
Loan against mutual funds,What is the tenure of the loan against mutual funds?,You can repay the principal amount in up to 36 months and the interest in 12 EMIs,what is the tenure of the loan against mutual funds?,you can repay the principal amount in up to 36 months and the interest in 12 emis
Loan against mutual funds,What is the credit limit and how is it calculated?,"Your credit limit is calculated based on the value of your Mutual Funds portfolio Link to doc: LAMF Landing
            Page & SEO Requirements",what is the credit limit and how is it calculated?,your credit limit is calculated based on the value of your mutual funds portfolio link to doc: lamf landing page & seo requirements
Investments,"What investment options are
            available on Jupiter?","You can invest in the following:
Mutual Funds
Digital Gold
Magic Spends
Fixed Deposits",what investment options are available on jupiter?,you can invest in the following: mutual funds digital gold magic spends fixed deposits
Investments,"Do I need to open a Savings
            Account to Invest on Jupiter?","Yes, you need to open a Savings Account to invest in Mutual Funds, Magic Spends or Fixed Deposits. But, you
            can start investing in Digital Gold even without opening a Savings Account.",do i need to open a savings account to invest on jupiter?,"yes, you need to open a savings account to invest in mutual funds, magic spends or fixed deposits. but, you can start investing in digital gold even without opening a savings account."
Investments,"Is there a fee for investing in
            Mutual Funds on Jupiter?","No, Jupiter doesn't charge any commissions or extra fees on Mutual Funds",is there a fee for investing in mutual funds on jupiter?,"no, jupiter doesn't charge any commissions or extra fees on mutual funds"
Investments,How do No-Penalty SIPs work on Jupiter ?,No-Penalty SIPs let you skip SIPs without having to pay any extra charges,how do no-penalty sips work on jupiter ?,no-penalty sips let you skip sips without having to pay any extra charges
Investments,What is ‘Magic Spends’ and how does it work?,"Magic Spends lets you auto-invest small amounts (like ₹10 or more) every time you spend, turning your daily
            spending into effortless investing.",what is ‘magic spends’ and how does it work?,"magic spends lets you auto-invest small amounts (like ₹10 or more) every time you spend, turning your daily spending into effortless investing."
Investments,Can I withdraw from Fixed Deposits before maturity?,"Yes, FlexiFD lets you withdraw money in parts without having to break your full FD.",can i withdraw from fixed deposits before maturity?,"yes, flexifd lets you withdraw money in parts without having to break your full fd."
Investments,Is my money safe when I invest on Jupiter?,"Yes. Jupiter partners with trusted AMCs, RBI-regulated entities, and SEBI-compliant platforms to ensure your
            investments are 100% safe.",is my money safe when i invest on jupiter?,"yes. jupiter partners with trusted amcs, rbi-regulated entities, and sebi-compliant platforms to ensure your investments are 100% safe."
Mutual Funds,Am I eligible to invest on Jupiter?,"We're currently open to folks who have Mutual Fund investment accounts already. If you've invested in Mutual
            Funds in India, or have signed up to invest on another platform before, you're eligible! Go ahead and sign
            up on the Jupiter app to get started. In a few weeks, everyone else will also be able to invest on Jupiter —
            hang in there, and watch this space for updates",am i eligible to invest on jupiter?,"we're currently open to folks who have mutual fund investment accounts already. if you've invested in mutual funds in india, or have signed up to invest on another platform before, you're eligible! go ahead and sign up on the jupiter app to get started. in a few weeks, everyone else will also be able to invest on jupiter — hang in there, and watch this space for updates"
Mutual Funds,How do I pay less and earn more using the Jupiter App?,"On Jupiter, you pay less and earn more on your investments because:
Jupiter doesn’t charge any hidden commissions of 1.5% over and above your investment
                amount like other regular funds.
Jupiter doesn’t charge Penalties of up to Rs 750 that other banks charge in case you miss
                a SIP because of insufficient balance in your account",how do i pay less and earn more using the jupiter app?,"on jupiter, you pay less and earn more on your investments because: jupiter doesn’t charge any hidden commissions of 1.5% over and above your investment amount like other regular funds. jupiter doesn’t charge penalties of up to rs 750 that other banks charge in case you miss a sip because of insufficient balance in your account"
Mutual Funds,What’s the difference between a No-Penalty SIP and a Normal SIP?,"In case you miss a SIP because of insufficient balance in your account, your bank charges you ₹250–₹750 as
            Penalty for that missed SIP. Jupiter just smartly skips your SIP! So, there are no Penalty charges",what’s the difference between a no-penalty sip and a normal sip?,"in case you miss a sip because of insufficient balance in your account, your bank charges you ₹250–₹750 as penalty for that missed sip. jupiter just smartly skips your sip! so, there are no penalty charges"
Mutual Funds,What all Mutual Funds does Jupiter have?,"Jupiter has 1000+ Mutual Funds from 39 major AMCs across India. Jupiter only provides growth Direct Mutual
            Funds which are the best commission-free funds in India",what all mutual funds does jupiter have?,jupiter has 1000+ mutual funds from 39 major amcs across india. jupiter only provides growth direct mutual funds which are the best commission-free funds in india
Mutual Funds,What are Mutual Funds?,"Mutual fund is an investment vehicle that brings together money from many people like you and invests it in
            stocks, bonds or other assets.
Example: ICICI Prudential Technology Fund invests your money, majorly in high growth technology companies
            like Infosys, Wipro, HCL Technologies,etc.",what are mutual funds?,"mutual fund is an investment vehicle that brings together money from many people like you and invests it in stocks, bonds or other assets. example: icici prudential technology fund invests your money, majorly in high growth technology companies like infosys, wipro, hcl technologies,etc."
Mutual Funds,Why should I invest with Jupiter Money?,"Pay less, earn more returns
Jupiter doesn’t charge any hidden commissions of 1.5% over and above your investment
                amount like other regular funds.
Jupiter doesn’t charge Penalties of up to Rs 750 that other banks charge in case you miss
                a SIP because of insufficient balance in your account
Easy investing
Since your Jupiter App is also your investing app:
- Jupiter doesn’t charge any hidden commissions of 1.5% over and above your investment amount like other
                regular funds.
- Jupiter doesn’t charge Penalties of up to Rs 750 that other banks charge in case you miss a SIP
                because of insufficient balance in your account
Easy investing
- No-Penalty SIP - If you’re ever running low on money in your Jupiter account, we will auto-skip your
                SIP. This way, there are no Penalty Charges to be paid
- One-click SIPs. None of the filling in paperwork and putting down your signature on forms
On-Click cancel for any SIP. No questions asked",why should i invest with jupiter money?,"pay less, earn more returns jupiter doesn’t charge any hidden commissions of 1.5% over and above your investment amount like other regular funds. jupiter doesn’t charge penalties of up to rs 750 that other banks charge in case you miss a sip because of insufficient balance in your account easy investing since your jupiter app is also your investing app: - jupiter doesn’t charge any hidden commissions of 1.5% over and above your investment amount like other regular funds. - jupiter doesn’t charge penalties of up to rs 750 that other banks charge in case you miss a sip because of insufficient balance in your account easy investing - no-penalty sip - if you’re ever running low on money in your jupiter account, we will auto-skip your sip. this way, there are no penalty charges to be paid - one-click sips. none of the filling in paperwork and putting down your signature on forms on-click cancel for any sip. no questions asked"
Mutual Funds,What are Direct Mutual Funds which Jupiter provides?,"Direct Mutual Funds are Mutual Funds with Zero Commissions or Brokerage charges. They offer up to 1.5% extra
            returns compared to other Mutual Funds",what are direct mutual funds which jupiter provides?,direct mutual funds are mutual funds with zero commissions or brokerage charges. they offer up to 1.5% extra returns compared to other mutual funds
Mutual Funds,Why should I invest in Mutual Funds?,"You can invest in Mutual funds as:
You can save upto Rs 46,800 in your taxes every year.
Your invested money compounds generating more money for you each year.
You learn to save money for your future and build financial discipline",why should i invest in mutual funds?,"you can invest in mutual funds as: you can save upto rs 46,800 in your taxes every year. your invested money compounds generating more money for you each year. you learn to save money for your future and build financial discipline"
Mutual Funds,Are Mutual Funds regulated?,"Mutual Fund companies are regulated by Securities and Exchange Board of India (SEBI). SEBI falls under the
            control of the Ministry of Finance of India.",are mutual funds regulated?,mutual fund companies are regulated by securities and exchange board of india (sebi). sebi falls under the control of the ministry of finance of india.
Mutual Funds,I don’t know what Mutual Funds to invest in. What do I do?,"To start investing, its important to know why you're investing. To help you with this, we've created Mutual
            Funds collections to get you started - :
- High Growth
- Tax Saving Funds
- Better than FD
- Low cost index funds
- SIP with 500.
Here you will find Mutual Funds most relevant to your investment objectives",i don’t know what mutual funds to invest in. what do i do?,"to start investing, its important to know why you're investing. to help you with this, we've created mutual funds collections to get you started - : - high growth - tax saving funds - better than fd - low cost index funds - sip with 500. here you will find mutual funds most relevant to your investment objectives"
Mutual Funds,What is the smallest amount I can invest in Mutual Funds?,"You can start investing in Mutual Funds with as little as Rs. 500
We've put together a Collection containing all Mutual Funds where you can start investing with Rs 500.",what is the smallest amount i can invest in mutual funds?,you can start investing in mutual funds with as little as rs. 500 we've put together a collection containing all mutual funds where you can start investing with rs 500.
Mutual Funds,Is investing in Mutual Funds difficult?,"Investing in Mutual Funds is a breeze on Jupiter. All you need to do is:
- Pick a Mutual Fund of your choice or select one from our curated “Collections”
- Choose between making a “SIP” or “One Time investment”
- Swipe to pay!
- That’s it! You’ve made your Mutual Fund investment",is investing in mutual funds difficult?,investing in mutual funds is a breeze on jupiter. all you need to do is: - pick a mutual fund of your choice or select one from our curated “collections” - choose between making a “sip” or “one time investment” - swipe to pay! - that’s it! you’ve made your mutual fund investment
Mutual Funds,How long does it take to get started with Mutual Funds on Jupiter?,"If you’re a verified user on the Jupiter app, you can make your investment in under 5 minutes",how long does it take to get started with mutual funds on jupiter?,"if you’re a verified user on the jupiter app, you can make your investment in under 5 minutes"
Mutual Funds,I’ve never been charged a Penalty before. Why should I choose No-Penalty SIPs?,"Its amazing that you’ve never been charged a Penalty. This shows you have financial discipline. Investing
            with No-Penalty SIP gives you a sense of freedom. So if ever you have an emergency or want to use your money
            for another cause, you can simply tap to skip your SIP. No Penalty Charges. No questions asked. The choice
            rests with you!",i’ve never been charged a penalty before. why should i choose no-penalty sips?,"its amazing that you’ve never been charged a penalty. this shows you have financial discipline. investing with no-penalty sip gives you a sense of freedom. so if ever you have an emergency or want to use your money for another cause, you can simply tap to skip your sip. no penalty charges. no questions asked. the choice rests with you!"
Mutual Funds,How is Jupiter not charging the Rs. 250-750 Penalty? Is there any catch or fine-print?,"When your SIP autopay mandate fails due to insufficient balance, you have to pay a penalty. AMCs don’t
            charge this penalty – banks do. Each bank would have their own penalty charge for not maintaining sufficient
            funds for the Electronic Clearing Service (ECS) mandate to go through. This penalty ranges from 250-750. At
            Jupiter, because you bank and invest on the same app, we smartly pause your SIP for the current month when
            your Jupiter balance is low. No charges, ever",how is jupiter not charging the rs. 250-750 penalty? is there any catch or fine-print?,"when your sip autopay mandate fails due to insufficient balance, you have to pay a penalty. amcs don’t charge this penalty – banks do. each bank would have their own penalty charge for not maintaining sufficient funds for the electronic clearing service (ecs) mandate to go through. this penalty ranges from 250-750. at jupiter, because you bank and invest on the same app, we smartly pause your sip for the current month when your jupiter balance is low. no charges, ever"
Mutual Funds,Do you mean I don’t get same day’s NAV elsewhere?,"Most Mutual Fund investment platforms may take a few working days to allocate units after you place an
            order. During this time the NAV can change. On Jupiter, you’re allotted units as per the NAV you see on the
            app (if you invest before 2 PM on working days).",do you mean i don’t get same day’s nav elsewhere?,"most mutual fund investment platforms may take a few working days to allocate units after you place an order. during this time the nav can change. on jupiter, you’re allotted units as per the nav you see on the app (if you invest before 2 pm on working days)."
DigiGold,What is Digital Gold on Jupiter?,"Digital Gold on Jupiter allows you to buy and sell 24K gold online at live market prices, starting from as
            low as ₹10. It’s 100% digital and secure with no making charges.",what is digital gold on jupiter?,"digital gold on jupiter allows you to buy and sell 24k gold online at live market prices, starting from as low as ₹10. it’s 100% digital and secure with no making charges."
DigiGold,How is my Digital Gold stored?,"Every gram of Digital Gold you purchase is stored as 24K physical Gold in lifetime-free vaults by our
            trusted partners.",how is my digital gold stored?,every gram of digital gold you purchase is stored as 24k physical gold in lifetime-free vaults by our trusted partners.
DigiGold,Can I start investing in Gold with just ₹10?,"Yes, you can purchase 24K Digital Gold with just ₹10 or more. You can either make a one-time investment or
            invest regularly with daily, weekly, and monthly SIPs.",can i start investing in gold with just ₹10?,"yes, you can purchase 24k digital gold with just ₹10 or more. you can either make a one-time investment or invest regularly with daily, weekly, and monthly sips."
DigiGold,Can I sell my Digital Gold anytime?,"Yes, you can instantly sell your Digital Gold at live market prices from the Jupiter app.",can i sell my digital gold anytime?,"yes, you can instantly sell your digital gold at live market prices from the jupiter app."
DigiGold,Can I get physical delivery of the gold?,"Currently, Jupiter offers only digital storage of gold. Physical delivery is not available.",can i get physical delivery of the gold?,"currently, jupiter offers only digital storage of gold. physical delivery is not available."
DigiGold,How is the price of Digital Gold determined?,Prices are updated live and reflect the current market rate of 24K gold with no making charges.,how is the price of digital gold determined?,prices are updated live and reflect the current market rate of 24k gold with no making charges.
DigiGold,Why should I invest in Digital Gold?,"Digital Gold lets you invest in 24K pure gold without worrying about storage or safety. Unlike traditional
            options, you can start small, track your gold value in real time, and sell it anytime you want. It’s a smart
            way to grow your savings and with Jupiter, the process is completely digital.",why should i invest in digital gold?,"digital gold lets you invest in 24k pure gold without worrying about storage or safety. unlike traditional options, you can start small, track your gold value in real time, and sell it anytime you want. it’s a smart way to grow your savings and with jupiter, the process is completely digital."
DigiGold,Can I set up automatic investments in Digital Gold?,"Yes, you can set up a daily, weekly, or monthly SIP to auto-invest in Digital Gold. You can also set up
            Magic Spends, a feature exclusively on Jupiter, to auto-invest in Gold every time you spend.",can i set up automatic investments in digital gold?,"yes, you can set up a daily, weekly, or monthly sip to auto-invest in digital gold. you can also set up magic spends, a feature exclusively on jupiter, to auto-invest in gold every time you spend."
